timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000182000003406,            0.114893704653,    0.3458,     442.1,     442.1,     61.51,     1447.,     896.2,    -896.2,      1.912,     1.912,    0.5533,    0.5533,     62.38,     1981.,    0.1078,  -0.001798,     0.000,     61.51,     1447.,     61.51,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.71,     0.000,    0.2293,   0.05500,    -11.37,     61.51,     716.3,
        0.000182999996468,            0.114894054830,    0.3478,     442.1,     442.1,     61.59,     1447.,     896.1,    -896.1,      1.923,     1.923,    0.5474,    0.5474,     62.48,     1960.,    0.1078,  -0.001798,     0.000,     61.59,     1447.,     61.59,     733.8,     715.6,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.01,     0.000,    0.2270,   0.05500,    -11.37,     61.59,     733.8,
        0.000184000004083,            0.114894405007,    0.3497,     442.0,     442.0,     61.68,     1447.,     896.1,    -896.1,      1.934,     1.934,    0.5415,    0.5415,     62.57,     1939.,    0.1078,  -0.001798,     0.000,     61.68,     1447.,     61.68,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.72,     0.000,    0.2246,   0.05500,    -11.37,     61.68,     716.3,
        0.000184999997145,            0.114894755185,    0.3517,     442.0,     442.0,     61.77,     1447.,     896.0,    -896.0,      1.944,     1.944,    0.5354,    0.5354,     62.67,     1917.,    0.1078,  -0.001798,     0.000,     61.77,     1447.,     61.77,     733.7,     715.6,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.03,     0.000,    0.2221,   0.05500,    -11.37,     61.77,     733.7,
        0.000186000004760,            0.114895105362,    0.3536,     442.0,     442.0,     61.86,     1447.,     896.0,    -896.0,      1.955,     1.955,    0.5293,    0.5293,     62.77,     1895.,    0.1078,  -0.001798,     0.000,     61.86,     1447.,     61.86,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.74,     0.000,    0.2196,   0.05500,    -11.37,     61.86,     716.3,
        0.000186999997823,            0.114895462990,    0.3554,     442.0,     442.0,     61.95,     1447.,     896.0,    -896.0,      1.965,     1.965,    0.5231,    0.5231,     62.87,     1873.,    0.1078,  -0.001798,     0.000,     61.95,     1447.,     61.95,     733.7,     715.5,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.05,     0.000,    0.2171,   0.05500,    -11.37,     61.95,     733.7,
        0.000188000005437,            0.114895820618,    0.3573,     442.0,     442.0,     62.04,     1447.,     895.9,    -895.9,      1.976,     1.976,    0.5169,    0.5169,     62.97,     1851.,    0.1078,  -0.001798,     0.000,     62.04,     1447.,     62.04,     716.3,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.75,     0.000,    0.2145,   0.05500,    -11.37,     62.04,     716.3,
        0.000188999998500,            0.114896178246,    0.3592,     442.0,     442.0,     62.14,     1447.,     895.9,    -895.9,      1.986,     1.986,    0.5105,    0.5105,     63.08,     1828.,    0.1078,  -0.001798,     0.000,     62.14,     1447.,     62.14,     733.7,     715.5,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.06,     0.000,    0.2120,   0.05500,    -11.37,     62.14,     733.7,
        0.000190000006114,            0.114896535873,    0.3610,     442.0,     442.0,     62.23,     1447.,     895.8,    -895.8,      1.996,     1.996,    0.5041,    0.5041,     63.18,     1805.,    0.1078,  -0.001798,     0.000,     62.23,     1447.,     62.23,     716.2,     733.0,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.77,     0.000,    0.2093,   0.05500,    -11.37,     62.23,     716.2,
        0.000190999999177,            0.114896900952,    0.3628,     442.0,     442.0,     62.33,     1447.,     895.8,    -895.8,      2.006,     2.006,    0.4977,    0.4977,     63.29,     1782.,    0.1078,  -0.001798,     0.000,     62.33,     1447.,     62.33,     733.7,     715.5,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.08,     0.000,    0.2067,   0.05500,    -11.37,     62.33,     733.7,
        0.000192000006791,            0.114897266030,    0.3645,     442.0,     442.0,     62.42,     1447.,     895.7,    -895.7,      2.015,     2.015,    0.4911,    0.4911,     63.39,     1758.,    0.1078,  -0.001798,     0.000,     62.42,     1447.,     62.42,     716.2,     733.0,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.79,     0.000,    0.2040,   0.05500,    -11.37,     62.42,     716.2,
        0.000192999999854,            0.114897631109,    0.3663,     442.0,     442.0,     62.52,     1447.,     895.7,    -895.7,      2.025,     2.025,    0.4846,    0.4846,     63.50,     1735.,    0.1078,  -0.001798,     0.000,     62.52,     1447.,     62.52,     733.7,     715.5,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.09,     0.000,    0.2012,   0.05500,    -11.37,     62.52,     733.7,
        0.000193999992916,            0.114897996187,    0.3680,     442.0,     442.0,     62.62,     1447.,     895.6,    -895.6,      2.035,     2.035,    0.4779,    0.4779,     63.61,     1711.,    0.1078,  -0.001798,     0.000,     62.62,     1447.,     62.62,     716.2,     733.0,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.80,     0.000,    0.1985,   0.05500,    -11.37,     62.62,     716.2,
        0.000195000000531,            0.114898368716,    0.3697,     441.9,     441.9,     62.72,     1447.,     895.6,    -895.6,      2.044,     2.044,    0.4712,    0.4712,     63.72,     1687.,    0.1078,  -0.001798,     0.000,     62.72,     1447.,     62.72,     733.7,     715.5,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.7,      113.8,     12.11,     0.000,    0.1957,   0.05500,    -11.37,     62.72,     733.7,
        0.000195999993593,            0.114898741245,    0.3714,     441.9,     441.9,     62.82,     1447.,     895.6,    -895.6,      2.053,     2.053,    0.4644,    0.4644,     63.83,     1663.,    0.1078,  -0.001798,     0.000,     62.82,     1447.,     62.82,     716.2,     732.9,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.82,     0.000,    0.1929,   0.05500,    -11.37,     62.82,     716.2,
        0.000197000001208,            0.114899113774,    0.3730,     441.9,     441.9,     62.93,     1447.,     895.5,    -895.5,      2.062,     2.062,    0.4576,    0.4576,     63.94,     1638.,    0.1078,  -0.001798,     0.000,     62.93,     1447.,     62.93,     733.7,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.13,     0.000,    0.1900,   0.05500,    -11.37,     62.93,     733.7,
        0.000197999994271,            0.114899486303,    0.3747,     441.9,     441.9,     63.03,     1447.,     895.5,    -895.5,      2.071,     2.071,    0.4507,    0.4507,     64.06,     1614.,    0.1078,  -0.001798,     0.000,     63.03,     1447.,     63.03,     716.2,     732.9,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.84,     0.000,    0.1871,   0.05500,    -11.37,     63.03,     716.2,
        0.000199000001885,            0.114899858832,    0.3763,     441.9,     441.9,     63.14,     1447.,     895.4,    -895.4,      2.080,     2.080,    0.4437,    0.4437,     64.17,     1589.,    0.1078,  -0.001798,     0.000,     63.14,     1447.,     63.14,     733.7,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.15,     0.000,    0.1842,   0.05500,    -11.37,     63.14,     733.7,
        0.000199999994948,            0.114900238812,    0.3778,     441.9,     441.9,     63.24,     1447.,     895.4,    -895.4,      2.089,     2.089,    0.4367,    0.4367,     64.28,     1564.,    0.1078,  -0.001798,     0.000,     63.24,     1447.,     63.24,     716.2,     732.9,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.86,     0.000,    0.1813,   0.05500,    -11.37,     63.24,     716.2,
        0.000201000002562,            0.114900618792,    0.3794,     441.9,     441.9,     63.35,     1447.,     895.3,    -895.3,      2.098,     2.098,    0.4297,    0.4297,     64.40,     1538.,    0.1078,  -0.001798,     0.000,     63.35,     1447.,     63.35,     733.7,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.16,     0.000,    0.1783,   0.05500,    -11.37,     63.35,     733.7,
        0.000201999995625,            0.114900998771,    0.3809,     441.9,     441.9,     63.46,     1447.,     895.3,    -895.3,      2.106,     2.106,    0.4225,    0.4225,     64.52,     1513.,    0.1078,  -0.001798,     0.000,     63.46,     1447.,     63.46,     716.2,     732.9,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.87,     0.000,    0.1753,   0.05500,    -11.37,     63.46,     716.2,
        0.000203000003239,            0.114901378751,    0.3824,     441.9,     441.9,     63.57,     1447.,     895.2,    -895.2,      2.114,     2.114,    0.4154,    0.4154,     64.63,     1487.,    0.1078,  -0.001798,     0.000,     63.57,     1447.,     63.57,     733.7,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.18,     0.000,    0.1723,   0.05500,    -11.37,     63.57,     733.7,
        0.000203999996302,            0.114901758730,    0.3839,     441.8,     441.8,     63.68,     1447.,     895.2,    -895.2,      2.122,     2.122,    0.4082,    0.4082,     64.75,     1461.,    0.1078,  -0.001798,     0.000,     63.68,     1447.,     63.68,     716.2,     732.9,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.89,     0.000,    0.1692,   0.05500,    -11.37,     63.68,     716.2,
        0.000205000003916,            0.114902146161,    0.3853,     441.8,     441.8,     63.79,     1447.,     895.1,    -895.1,      2.130,     2.130,    0.4009,    0.4009,     64.87,     1435.,    0.1078,  -0.001798,     0.000,     63.79,     1447.,     63.79,     733.7,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.20,     0.000,    0.1662,   0.05500,    -11.37,     63.79,     733.7,
        0.000205999996979,            0.114902533591,    0.3868,     441.8,     441.8,     63.90,     1447.,     895.1,    -895.1,      2.138,     2.138,    0.3936,    0.3936,     64.99,     1409.,    0.1078,  -0.001798,     0.000,     63.90,     1447.,     63.90,     716.2,     732.9,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.91,     0.000,    0.1631,   0.05500,    -11.37,     63.90,     716.2,
        0.000207000004593,            0.114902921021,    0.3881,     441.8,     441.8,     64.01,     1447.,     895.1,    -895.1,      2.146,     2.146,    0.3863,    0.3863,     65.11,     1383.,    0.1078,  -0.001798,     0.000,     64.01,     1447.,     64.01,     733.6,     715.5,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.6,      113.8,     12.22,     0.000,    0.1600,   0.05500,    -11.37,     64.01,     733.6,
        0.000207999997656,            0.114903308451,    0.3895,     441.8,     441.8,     64.13,     1447.,     895.0,    -895.0,      2.154,     2.154,    0.3788,    0.3788,     65.23,     1356.,    0.1078,  -0.001798,     0.000,     64.13,     1447.,     64.13,     716.2,     732.9,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.93,     0.000,    0.1568,   0.05500,    -11.37,     64.13,     716.2,
        0.000209000005270,            0.114903695881,    0.3909,     441.8,     441.8,     64.24,     1447.,     895.0,    -895.0,      2.161,     2.161,    0.3714,    0.3714,     65.35,     1330.,    0.1078,  -0.001798,     0.000,     64.24,     1447.,     64.24,     733.6,     715.5,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.5,      113.8,     12.24,     0.000,    0.1536,   0.05500,    -11.37,     64.24,     733.6,
        0.000209999998333,            0.114904090762,    0.3922,     441.8,     441.8,     64.36,     1447.,     894.9,    -894.9,      2.168,     2.168,    0.3639,    0.3639,     65.48,     1303.,    0.1078,  -0.001798,     0.000,     64.36,     1447.,     64.36,     716.2,     732.9,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.95,     0.000,    0.1504,   0.05500,    -11.37,     64.36,     716.2,
        0.000211000005947,            0.114904485643,    0.3935,     441.8,     441.8,     64.47,     1447.,     894.9,    -894.9,      2.175,     2.175,    0.3564,    0.3564,     65.60,     1276.,    0.1078,  -0.001798,     0.000,     64.47,     1447.,     64.47,     733.6,     715.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.5,      113.8,     12.26,     0.000,    0.1472,   0.05500,    -11.37,     64.47,     733.6,
        0.000211999999010,            0.114904880524,    0.3947,     441.8,     441.8,     64.59,     1447.,     894.8,    -894.8,      2.182,     2.182,    0.3488,    0.3488,     65.73,     1249.,    0.1078,  -0.001798,     0.000,     64.59,     1447.,     64.59,     716.2,     732.9,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.97,     0.000,    0.1440,   0.05500,    -11.37,     64.59,     716.2,
        0.000213000006624,            0.114905275404,    0.3960,     441.8,     441.8,     64.71,     1447.,     894.8,    -894.8,      2.189,     2.189,    0.3413,    0.3413,     65.85,     1222.,    0.1078,  -0.001798,     0.000,     64.71,     1447.,     64.71,     733.6,     715.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     101.5,      113.8,     12.27,     0.000,    0.1407,   0.05500,    -11.37,     64.71,     733.6,
