timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000339999998687,            0.114956103265,    0.33970,     440.33,     440.33,     78.096,     1447.7,     888.76,    -888.76,      1.8781,     1.8781,   -0.47152,   -0.47152,     78.938,    -1688.2,    0.10781,  -0.0017981,     0.0000,     78.096,            1447.68908691,     78.096,     716.41,     733.13,     1455.9,      99.151,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.151,      115.16,     16.014,     0.0000,   -0.22357,   0.055000,    -11.371,     78.096,     716.41,   -0.030778,     0.0000,     441.00,     198.60,     198.60,     98.211,     14.696,     441.00,      389.45,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067000,   -0.46384,     313.23,     441.00,     387.44,     387.44,    -123.86,     110.02,     -13.831,   0.030289,   0.030289,   -0.33039,    0.61000,    0.75000, 1.3500e+05,
        0.000341000006301,            0.114956438541,    0.33800,     440.32,     440.32,     78.138,     1447.7,     888.72,    -888.72,      1.8688,     1.8688,   -0.47393,   -0.47393,     78.972,    -1696.9,    0.10781,  -0.0017981,     0.0000,     78.138,            1447.69482422,     78.138,     733.88,     715.70,     1455.9,      100.50,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.50,      113.80,     13.300,     0.0000,   -0.22461,   0.055000,    -11.371,     78.138,     733.88,   -0.030778,     0.0000,     441.00,     198.60,     198.60,     98.294,     14.696,     441.00,      389.45,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066995,   -0.46360,     313.24,     441.00,     387.43,     387.43,    -123.84,     110.02,     -13.823,   0.033096,   0.033096,   -0.33035,    0.61000,    0.75000, 1.3500e+05,
        0.000341999984812,            0.114956773818,    0.33630,     440.32,     440.32,     78.179,     1447.7,     888.68,    -888.68,      1.8594,     1.8594,   -0.47629,   -0.47629,     79.005,    -1705.3,    0.10781,  -0.0017981,     0.0000,     78.179,            1447.70031738,     78.179,     716.42,     733.14,     1455.9,      99.145,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.145,      115.16,     16.019,     0.0000,   -0.22562,   0.055000,    -11.371,     78.179,     716.42,   -0.030778,     0.0000,     441.00,     198.60,     198.60,     98.377,     14.696,     441.00,      389.45,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066991,   -0.46333,     313.25,     441.00,     387.42,     387.42,    -123.83,     110.01,     -13.815,   0.035910,   0.035910,   -0.33030,    0.61000,    0.75000, 1.3500e+05,
        0.000342999992426,            0.114957109094,    0.33459,     440.31,     440.31,     78.219,     1447.7,     888.64,    -888.64,      1.8499,     1.8499,   -0.47853,   -0.47853,     79.035,    -1713.3,    0.10781,  -0.0017981,     0.0000,     78.219,            1447.70605469,     78.219,     733.90,     715.71,     1455.9,      100.49,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.49,      113.80,     13.305,     0.0000,   -0.22657,   0.055000,    -11.371,     78.219,     733.90,   -0.030778,     0.0000,     440.99,     198.60,     198.60,     98.458,     14.696,     440.99,      389.45,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066986,   -0.46304,     313.27,     440.99,     387.41,     387.41,    -123.81,     110.00,     -13.807,   0.038723,   0.038723,   -0.33026,    0.61000,    0.75000, 1.3500e+05,
        0.000344000000041,            0.114957444370,    0.33287,     440.30,     440.30,     78.257,     1447.7,     888.60,    -888.60,      1.8404,     1.8404,   -0.48072,   -0.48072,     79.065,    -1721.1,    0.10781,  -0.0017981,     0.0000,     78.257,            1447.71166992,     78.257,     716.43,     733.15,     1455.9,      99.140,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.140,      115.16,     16.024,     0.0000,   -0.22750,   0.055000,    -11.371,     78.257,     716.43,   -0.030778,     0.0000,     440.99,     198.60,     198.60,     98.540,     14.696,     440.99,      389.44,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066981,   -0.46273,     313.28,     440.99,     387.40,     387.39,    -123.80,     110.00,     -13.797,   0.041537,   0.041537,   -0.33021,    0.61000,    0.75000, 1.3500e+05,
        0.000345000007655,            0.114957779646,    0.33115,     440.29,     440.29,     78.293,     1447.7,     888.56,    -888.56,      1.8309,     1.8309,   -0.48278,   -0.48278,     79.093,    -1728.5,    0.10781,  -0.0017981,     0.0000,     78.293,            1447.71740723,     78.293,     733.91,     715.72,     1456.0,      100.49,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.49,      113.80,     13.310,     0.0000,   -0.22836,   0.055000,    -11.371,     78.293,     733.91,   -0.030778,     0.0000,     440.99,     198.60,     198.60,     98.620,     14.696,     440.99,      389.44,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066977,   -0.46240,     313.29,     440.99,     387.39,     387.38,    -123.78,     109.99,     -13.788,   0.044343,   0.044343,   -0.33017,    0.61000,    0.75000, 1.3500e+05,
        0.000345999986166,            0.114958107471,    0.32942,     440.28,     440.28,     78.329,     1447.7,     888.52,    -888.52,      1.8213,     1.8213,   -0.48479,   -0.48479,     79.120,    -1735.7,    0.10781,  -0.0017981,     0.0000,     78.329,            1447.72302246,     78.329,     716.44,     733.17,     1456.0,      99.136,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.136,      115.16,     16.029,     0.0000,   -0.22920,   0.055000,    -11.371,     78.329,     716.44,   -0.030778,     0.0000,     440.99,     198.60,     198.60,     98.700,     14.696,     440.99,      389.44,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066972,   -0.46205,     313.31,     440.99,     387.38,     387.37,    -123.77,     109.99,     -13.777,   0.047147,   0.047147,   -0.33013,    0.61000,    0.75000, 1.3500e+05,
        0.000346999993781,            0.114958435297,    0.32768,     440.27,     440.27,     78.362,     1447.7,     888.49,    -888.49,      1.8117,     1.8117,   -0.48668,   -0.48668,     79.145,    -1742.5,    0.10781,  -0.0017981,     0.0000,     78.362,            1447.72888184,     78.362,     733.92,     715.74,     1456.0,      100.48,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.48,      113.80,     13.314,     0.0000,   -0.22998,   0.055000,    -11.371,     78.362,     733.92,   -0.030778,     0.0000,     440.98,     198.60,     198.60,     98.779,     14.696,     440.98,      389.44,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066968,   -0.46167,     313.32,     440.98,     387.37,     387.36,    -123.75,     109.99,     -13.766,   0.049961,   0.049961,   -0.33008,    0.61000,    0.75000, 1.3500e+05,
        0.000348000001395,            0.114958763123,    0.32593,     440.27,     440.27,     78.394,     1447.7,     888.45,    -888.45,      1.8020,     1.8020,   -0.48852,   -0.48852,     79.169,    -1749.1,    0.10781,  -0.0017981,     0.0000,     78.394,            1447.73449707,     78.394,     716.46,     733.18,     1456.0,      99.132,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.132,      115.16,     16.033,     0.0000,   -0.23074,   0.055000,    -11.371,     78.394,     716.46,   -0.030778,     0.0000,     440.98,     198.60,     198.60,     98.858,     14.696,     440.98,      389.43,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066963,   -0.46127,     313.33,     440.98,     387.35,     387.35,    -123.74,     109.98,     -13.754,   0.052765,   0.052765,   -0.33004,    0.61000,    0.75000, 1.3500e+05,
        0.000349000009010,            0.114959090948,    0.32418,     440.26,     440.26,     78.424,     1447.7,     888.41,    -888.41,      1.7923,     1.7923,   -0.49023,   -0.49023,     79.191,    -1755.2,    0.10781,  -0.0017981,     0.0000,     78.424,            1447.74035645,     78.424,     733.94,     715.75,     1456.0,      100.48,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.48,      113.80,     13.318,     0.0000,   -0.23142,   0.055000,    -11.371,     78.424,     733.94,   -0.030778,     0.0000,     440.98,     198.60,     198.60,     98.936,     14.696,     440.98,      389.43,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066958,   -0.46085,     313.34,     440.98,     387.34,     387.34,    -123.72,     109.98,     -13.741,   0.055570,   0.055570,   -0.32999,    0.61000,    0.75000, 1.3500e+05,
        0.000349999987520,            0.114959411323,    0.32242,     440.25,     440.25,     78.453,     1447.7,     888.37,    -888.37,      1.7826,     1.7826,   -0.49189,   -0.49189,     79.212,    -1761.2,    0.10781,  -0.0017981,     0.0000,     78.453,            1447.74597168,     78.453,     716.47,     733.20,     1456.0,      99.128,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.128,      115.16,     16.036,     0.0000,   -0.23209,   0.055000,    -11.371,     78.453,     716.47,   -0.030778,     0.0000,     440.97,     198.60,     198.60,     99.014,     14.696,     440.97,      389.43,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066954,   -0.46041,     313.36,     440.97,     387.33,     387.33,    -123.71,     109.98,     -13.728,   0.058372,   0.058372,   -0.32995,    0.61000,    0.75000, 1.3500e+05,
        0.000350999995135,            0.114959731698,    0.32066,     440.24,     440.24,     78.481,     1447.8,     888.34,    -888.34,      1.7729,     1.7729,   -0.49343,   -0.49343,     79.231,    -1766.7,    0.10781,  -0.0017981,     0.0000,     78.481,            1447.75183105,     78.481,     733.95,     715.76,     1456.0,      100.47,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.47,      113.80,     13.321,     0.0000,   -0.23270,   0.055000,    -11.371,     78.481,     733.95,   -0.030778,     0.0000,     440.97,     198.60,     198.60,     99.091,     14.696,     440.97,      389.42,     105.27,     105.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066949,   -0.45995,     313.37,     440.97,     387.32,     387.32,    -123.69,     109.98,     -13.714,   0.061177,   0.061177,   -0.32990,    0.61000,    0.75000, 1.3500e+05,
        0.000352000002749,            0.114960052073,    0.31889,     440.23,     440.23,     78.507,     1447.8,     888.30,    -888.30,      1.7631,     1.7631,   -0.49492,   -0.49492,     79.249,    -1772.0,    0.10781,  -0.0017981,     0.0000,     78.507,            1447.75756836,     78.507,     716.48,     733.21,     1456.0,      99.125,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.125,      115.16,     16.039,     0.0000,   -0.23328,   0.055000,    -11.371,     78.507,     716.48,   -0.030778,     0.0000,     440.97,     198.60,     198.60,     99.167,     14.696,     440.97,      389.42,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066945,   -0.45946,     313.38,     440.97,     387.31,     387.31,    -123.68,     109.98,     -13.700,   0.063981,   0.063981,   -0.32986,    0.61000,    0.75000, 1.3500e+05,
        0.000353000010364,            0.114960372448,    0.31711,     440.23,     440.23,     78.531,     1447.8,     888.26,    -888.26,      1.7533,     1.7533,   -0.49629,   -0.49629,     79.264,    -1776.9,    0.10781,  -0.0017981,     0.0000,     78.531,            1447.76354980,     78.531,     733.96,     715.78,     1456.0,      100.47,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.47,      113.80,     13.323,     0.0000,   -0.23379,   0.055000,    -11.371,     78.531,     733.96,   -0.030778,     0.0000,     440.97,     198.60,     198.60,     99.243,     14.696,     440.97,      389.42,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066940,   -0.45896,     313.40,     440.97,     387.30,     387.29,    -123.66,     109.98,     -13.685,   0.066766,   0.066766,   -0.32981,    0.61000,    0.75000, 1.3500e+05,
        0.000353999988874,            0.114960685372,    0.31533,     440.22,     440.22,     78.554,     1447.8,     888.22,    -888.22,      1.7434,     1.7434,   -0.49760,   -0.49760,     79.279,    -1781.6,    0.10781,  -0.0017981,     0.0000,     78.554,            1447.76928711,     78.554,     716.50,     733.22,     1456.0,      99.122,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.122,      115.16,     16.041,     0.0000,   -0.23429,   0.055000,    -11.371,     78.554,     716.50,   -0.030778,     0.0000,     440.96,     198.60,     198.60,     99.318,     14.696,     440.96,      389.42,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066935,   -0.45843,     313.41,     440.96,     387.29,     387.28,    -123.65,     109.98,     -13.669,   0.069560,   0.069560,   -0.32977,    0.61000,    0.75000, 1.3500e+05,
        0.000354999996489,            0.114960998297,    0.31355,     440.21,     440.21,     78.575,     1447.8,     888.19,    -888.19,      1.7336,     1.7336,   -0.49880,   -0.49880,     79.292,    -1785.9,    0.10781,  -0.0017981,     0.0000,     78.575,            1447.77526855,     78.575,     733.98,     715.79,     1456.0,      100.47,     0.0000,     0.0000,     0.0000,     0.0000,     113.80,     0.0000,     100.47,      113.80,     13.325,     0.0000,   -0.23471,   0.055000,    -11.371,     78.575,     733.98,   -0.030778,     0.0000,     440.96,     198.60,     198.60,     99.392,     14.696,     440.96,      389.41,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066931,   -0.45788,     313.42,     440.96,     387.28,     387.27,    -123.63,     109.98,     -13.653,   0.072344,   0.072344,   -0.32972,    0.61000,    0.75000, 1.3500e+05,
        0.000356000004103,            0.114961311221,    0.31176,     440.20,     440.20,     78.595,     1447.8,     888.15,    -888.15,      1.7237,     1.7237,   -0.49993,   -0.49993,     79.304,    -1789.9,    0.10781,  -0.0017981,     0.0000,     78.595,            1447.78100586,     78.595,     716.51,     733.24,     1456.0,      99.120,     0.0000,     0.0000,     0.0000,     0.0000,     115.16,     0.0000,     99.120,      115.16,     16.043,     0.0000,   -0.23512,   0.055000,    -11.371,     78.595,     716.51,   -0.030778,     0.0000,     440.96,     198.60,     198.60,     99.466,     14.696,     440.96,      389.41,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066926,   -0.45731,     313.44,     440.96,     387.27,     387.26,    -123.62,     109.98,     -13.636,   0.075128,   0.075128,   -0.32968,    0.61000,    0.75000, 1.3500e+05,
