timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000180000002729,            0.116408072412,    0.23952,     447.87,     447.87,     65.218,     1448.2,     708.94,    -708.94,      1.3243,     1.3243,    0.39846,    0.39846,     65.637,     1426.6,    0.10781,  -0.0017857,     0.0000,     65.218,            1448.22973633,     65.218,     719.47,     736.19,     1454.5,      100.15,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.15,      115.08,     14.931,     0.0000,    0.14736,   0.055000,    -11.379,     65.218,     719.47,   -0.042234,     0.0000,     444.09,     198.59,     198.59,     81.054,     14.696,     444.09,      395.57,     102.13,     102.13,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061964,   -0.81836,     317.53,     444.09,     394.37,     394.35,    -113.63,     89.232,     -24.401,   -0.87502,   -0.87502,   -0.32342,    0.61000,    0.75000, 1.3500e+05,
        0.000180999995791,            0.116408310831,    0.24094,     447.87,     447.87,     65.278,     1448.2,     708.92,    -708.92,      1.3321,     1.3321,    0.39450,    0.39450,     65.701,     1412.5,    0.10781,  -0.0017857,     0.0000,     65.278,            1448.23120117,     65.278,     736.94,     718.75,     1454.5,      101.47,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.47,      113.70,     12.232,     0.0000,    0.14571,   0.055000,    -11.379,     65.278,     736.94,   -0.042234,     0.0000,     444.07,     198.59,     198.59,     81.154,     14.696,     444.07,      395.56,     102.12,     102.12,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061956,   -0.82513,     317.54,     444.07,     394.35,     394.33,    -113.61,     89.003,     -24.603,   -0.87402,   -0.87402,   -0.32333,    0.61000,    0.75000, 1.3500e+05,
        0.000182000003406,            0.116408549249,    0.24235,     447.86,     447.86,     65.339,     1448.2,     708.89,    -708.89,      1.3399,     1.3399,    0.39046,    0.39046,     65.767,     1398.0,    0.10781,  -0.0017857,     0.0000,     65.339,            1448.23242188,     65.339,     719.47,     736.18,     1454.5,      100.14,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.14,      115.08,     14.942,     0.0000,    0.14401,   0.055000,    -11.379,     65.339,     719.47,   -0.042234,     0.0000,     444.05,     198.59,     198.59,     81.254,     14.696,     444.05,      395.56,     102.10,     102.10,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061948,   -0.83190,     317.55,     444.05,     394.33,     394.31,    -113.58,     88.773,     -24.805,   -0.87292,   -0.87292,   -0.32324,    0.61000,    0.75000, 1.3500e+05,
        0.000182999996468,            0.116408795118,    0.24374,     447.85,     447.85,     65.401,     1448.2,     708.87,    -708.87,      1.3476,     1.3476,    0.38639,    0.38639,     65.834,     1383.4,    0.10781,  -0.0017857,     0.0000,     65.401,            1448.23388672,     65.401,     736.93,     718.74,     1454.5,      101.46,     0.0000,     0.0000,     0.0000,     0.0000,     113.70,     0.0000,     101.46,      113.70,     12.243,     0.0000,    0.14230,   0.055000,    -11.379,     65.401,     736.93,   -0.042234,     0.0000,     444.03,     198.59,     198.59,     81.354,     14.696,     444.03,      395.55,     102.09,     102.09,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061939,   -0.83865,     317.57,     444.03,     394.30,     394.29,    -113.55,     88.544,     -25.006,   -0.87177,   -0.87177,   -0.32315,    0.61000,    0.75000, 1.3500e+05,
        0.000184000004083,            0.116409040987,    0.24511,     447.85,     447.85,     65.464,     1448.2,     708.84,    -708.84,      1.3552,     1.3552,    0.38225,    0.38225,     65.902,     1368.6,    0.10781,  -0.0017857,     0.0000,     65.464,            1448.23510742,     65.464,     719.46,     736.18,     1454.5,      100.13,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.13,      115.08,     14.953,     0.0000,    0.14054,   0.055000,    -11.379,     65.464,     719.46,   -0.042234,     0.0000,     444.01,     198.59,     198.59,     81.455,     14.696,     444.01,      395.55,     102.07,     102.07,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061931,   -0.84540,     317.58,     444.01,     394.28,     394.27,    -113.52,     88.314,     -25.208,   -0.87052,   -0.87052,   -0.32306,    0.61000,    0.75000, 1.3500e+05,
        0.000184999997145,            0.116409286857,    0.24647,     447.84,     447.84,     65.527,     1448.2,     708.82,    -708.82,      1.3627,     1.3627,    0.37808,    0.37808,     65.971,     1353.7,    0.10781,  -0.0017857,     0.0000,     65.527,            1448.23657227,     65.527,     736.93,     718.73,     1454.5,      101.45,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.45,      113.71,     12.253,     0.0000,    0.13878,   0.055000,    -11.379,     65.527,     736.93,   -0.042234,     0.0000,     443.99,     198.59,     198.59,     81.557,     14.696,     443.99,      395.54,     102.06,     102.06,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061922,   -0.85214,     317.59,     443.99,     394.26,     394.24,    -113.49,     88.085,     -25.408,   -0.86922,   -0.86922,   -0.32297,    0.61000,    0.75000, 1.3500e+05,
        0.000186000004760,            0.116409532726,    0.24782,     447.84,     447.84,     65.592,     1448.2,     708.79,    -708.79,      1.3702,     1.3702,    0.37382,    0.37382,     66.040,     1338.4,    0.10781,  -0.0017857,     0.0000,     65.592,            1448.23791504,     65.592,     719.45,     736.17,     1454.5,      100.12,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.12,      115.08,     14.964,     0.0000,    0.13698,   0.055000,    -11.379,     65.592,     719.45,   -0.042234,     0.0000,     443.97,     198.59,     198.59,     81.659,     14.696,     443.97,      395.53,     102.04,     102.04,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061914,   -0.85886,     317.60,     443.97,     394.24,     394.22,    -113.46,     87.856,     -25.609,   -0.86784,   -0.86784,   -0.32288,    0.61000,    0.75000, 1.3500e+05,
        0.000186999997823,            0.116409778595,    0.24915,     447.83,     447.83,     65.658,     1448.2,     708.76,    -708.76,      1.3775,     1.3775,    0.36955,    0.36955,     66.111,     1323.1,    0.10781,  -0.0017857,     0.0000,     65.658,            1448.23950195,     65.658,     736.92,     718.73,     1454.5,      101.44,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.44,      113.71,     12.265,     0.0000,    0.13517,   0.055000,    -11.379,     65.658,     736.92,   -0.042234,     0.0000,     443.95,     198.59,     198.59,     81.762,     14.696,     443.95,      395.53,     102.03,     102.03,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061905,   -0.86558,     317.62,     443.95,     394.21,     394.20,    -113.44,     87.627,     -25.809,   -0.86639,   -0.86639,   -0.32279,    0.61000,    0.75000, 1.3500e+05,
        0.000188000005437,            0.116410031915,    0.25047,     447.82,     447.82,     65.725,     1448.2,     708.74,    -708.74,      1.3848,     1.3848,    0.36519,    0.36519,     66.182,     1307.5,    0.10781,  -0.0017857,     0.0000,     65.725,            1448.24084473,     65.725,     719.45,     736.16,     1454.5,      100.11,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.11,      115.08,     14.975,     0.0000,    0.13331,   0.055000,    -11.379,     65.725,     719.45,   -0.042234,     0.0000,     443.93,     198.59,     198.59,     81.865,     14.696,     443.93,      395.52,     102.01,     102.01,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061896,   -0.87228,     317.63,     443.93,     394.19,     394.17,    -113.41,     87.398,     -26.009,   -0.86485,   -0.86485,   -0.32270,    0.61000,    0.75000, 1.3500e+05,
        0.000188999998500,            0.116410285234,    0.25177,     447.82,     447.82,     65.792,     1448.2,     708.71,    -708.71,      1.3920,     1.3920,    0.36081,    0.36081,     66.254,     1291.9,    0.10781,  -0.0017857,     0.0000,     65.792,            1448.24243164,     65.792,     736.91,     718.72,     1454.5,      101.43,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.43,      113.71,     12.276,     0.0000,    0.13145,   0.055000,    -11.379,     65.792,     736.91,   -0.042234,     0.0000,     443.91,     198.59,     198.59,     81.968,     14.696,     443.91,      395.52,     102.00,     102.00,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061888,   -0.87897,     317.64,     443.91,     394.17,     394.15,    -113.38,     87.170,     -26.209,   -0.86325,   -0.86325,   -0.32261,    0.61000,    0.75000, 1.3500e+05,
        0.000190000006114,            0.116410538554,    0.25305,     447.81,     447.81,     65.860,     1448.2,     708.68,    -708.68,      1.3991,     1.3991,    0.35636,    0.35636,     66.328,     1275.9,    0.10781,  -0.0017857,     0.0000,     65.860,            1448.24377441,     65.860,     719.44,     736.16,     1454.5,      100.10,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.10,      115.08,     14.987,     0.0000,    0.12954,   0.055000,    -11.379,     65.860,     719.44,   -0.042234,     0.0000,     443.89,     198.59,     198.59,     82.072,     14.696,     443.89,      395.51,     101.98,     101.98,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061879,   -0.88565,     317.66,     443.89,     394.14,     394.13,    -113.35,     86.942,     -26.408,   -0.86158,   -0.86158,   -0.32252,    0.61000,    0.75000, 1.3500e+05,
        0.000190999999177,            0.116410791874,    0.25432,     447.80,     447.80,     65.929,     1448.2,     708.66,    -708.66,      1.4061,     1.4061,    0.35189,    0.35189,     66.401,     1259.9,    0.10781,  -0.0017857,     0.0000,     65.929,            1448.24536133,     65.929,     736.91,     718.71,     1454.5,      101.42,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.42,      113.71,     12.288,     0.0000,    0.12764,   0.055000,    -11.379,     65.929,     736.91,   -0.042234,     0.0000,     443.87,     198.59,     198.59,     82.177,     14.696,     443.87,      395.51,     101.97,     101.97,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061870,   -0.89232,     317.67,     443.87,     394.12,     394.10,    -113.32,     86.714,     -26.607,   -0.85984,   -0.85984,   -0.32243,    0.61000,    0.75000, 1.3500e+05,
        0.000192000006791,            0.116411045194,    0.25557,     447.80,     447.80,     66.000,     1448.2,     708.63,    -708.63,      1.4130,     1.4130,    0.34734,    0.34734,     66.476,     1243.6,    0.10781,  -0.0017857,     0.0000,     66.000,            1448.24670410,     66.000,     719.43,     736.15,     1454.5,      100.09,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.09,      115.08,     14.999,     0.0000,    0.12568,   0.055000,    -11.379,     66.000,     719.43,   -0.042234,     0.0000,     443.85,     198.59,     198.59,     82.282,     14.696,     443.85,      395.50,     101.95,     101.95,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061861,   -0.89897,     317.68,     443.85,     394.10,     394.08,    -113.29,     86.486,     -26.805,   -0.85802,   -0.85802,   -0.32234,    0.61000,    0.75000, 1.3500e+05,
        0.000192999999854,            0.116411298513,    0.25680,     447.79,     447.79,     66.070,     1448.2,     708.60,    -708.60,      1.4198,     1.4198,    0.34278,    0.34278,     66.551,     1227.3,    0.10781,  -0.0017857,     0.0000,     66.070,            1448.24829102,     66.070,     736.90,     718.71,     1454.5,      101.41,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.41,      113.71,     12.299,     0.0000,    0.12373,   0.055000,    -11.379,     66.070,     736.90,   -0.042234,     0.0000,     443.83,     198.59,     198.59,     82.387,     14.696,     443.83,      395.49,     101.94,     101.94,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061852,   -0.90561,     317.70,     443.83,     394.07,     394.06,    -113.26,     86.259,     -27.003,   -0.85613,   -0.85613,   -0.32225,    0.61000,    0.75000, 1.3500e+05,
        0.000193999992916,            0.116411559284,    0.25802,     447.79,     447.79,     66.142,     1448.2,     708.58,    -708.58,      1.4266,     1.4266,    0.33814,    0.33814,     66.628,     1210.7,    0.10781,  -0.0017857,     0.0000,     66.142,            1448.24963379,     66.142,     719.43,     736.14,     1454.5,      100.07,     0.0000,     0.0000,     0.0000,     0.0000,     115.08,     0.0000,     100.07,      115.08,     15.011,     0.0000,    0.12173,   0.055000,    -11.379,     66.142,     719.43,   -0.042234,     0.0000,     443.81,     198.59,     198.59,     82.493,     14.696,     443.81,      395.49,     101.92,     101.92,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061843,   -0.91223,     317.71,     443.81,     394.05,     394.03,    -113.23,     86.032,     -27.200,   -0.85417,   -0.85417,   -0.32216,    0.61000,    0.75000, 1.3500e+05,
        0.000195000000531,            0.116411820054,    0.25923,     447.78,     447.78,     66.214,     1448.3,     708.55,    -708.55,      1.4332,     1.4332,    0.33349,    0.33349,     66.704,     1194.0,    0.10781,  -0.0017857,     0.0000,     66.214,            1448.25134277,     66.214,     736.90,     718.70,     1454.5,      101.40,     0.0000,     0.0000,     0.0000,     0.0000,     113.71,     0.0000,     101.40,      113.71,     12.311,     0.0000,    0.11973,   0.055000,    -11.379,     66.214,     736.90,   -0.042234,     0.0000,     443.80,     198.59,     198.59,     82.599,     14.696,     443.80,      395.48,     101.91,     101.91,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0061834,   -0.91884,     317.72,     443.80,     394.03,     394.01,    -113.20,     85.805,     -27.397,   -0.85212,   -0.85212,   -0.32207,    0.61000,    0.75000, 1.3500e+05,
